1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
9795-RETORNO SERVIDOR VerificarStatus: No Modifications
9798-RETORNO SERVIDOR ListarJogadores: No Modifications
9802-RETORNO SERVIDOR VerificarStatus: No Modifications
9805-RETORNO SERVIDOR ListarJogadores: No Modifications
9809-RETORNO SERVIDOR VerificarStatus: No Modifications
9812-RETORNO SERVIDOR ListarJogadores: No Modifications
9816-RETORNO SERVIDOR VerificarStatus: No Modifications
9819-RETORNO SERVIDOR ListarJogadores: No Modifications
9823-RETORNO SERVIDOR VerificarStatus: No Modifications
9826-RETORNO SERVIDOR ListarJogadores: No Modifications
9830-RETORNO SERVIDOR VerificarStatus: No Modifications
9833-RETORNO SERVIDOR ListarJogadores: No Modifications
9837-RETORNO SERVIDOR VerificarStatus: No Modifications
9840-RETORNO SERVIDOR ListarJogadores: No Modifications
9844-RETORNO SERVIDOR VerificarStatus: No Modifications
9847-RETORNO SERVIDOR ListarJogadores: No Modifications
9851-RETORNO SERVIDOR VerificarStatus: No Modifications
9854-RETORNO SERVIDOR ListarJogadores: No Modifications
9858-RETORNO SERVIDOR VerificarStatus: No Modifications
9861-RETORNO SERVIDOR ListarJogadores: No Modifications
9865-RETORNO SERVIDOR VerificarStatus: No Modifications
9868-RETORNO SERVIDOR ListarJogadores: No Modifications
9872-RETORNO SERVIDOR VerificarStatus: No Modifications
9875-RETORNO SERVIDOR ListarJogadores: No Modifications
9879-RETORNO SERVIDOR VerificarStatus: No Modifications
9882-RETORNO SERVIDOR ListarJogadores: No Modifications
9886-RETORNO SERVIDOR VerificarStatus: No Modifications
9889-RETORNO SERVIDOR ListarJogadores: No Modifications
9893-RETORNO SERVIDOR VerificarStatus: No Modifications
9896-RETORNO SERVIDOR ListarJogadores: No Modifications
9900-RETORNO SERVIDOR VerificarStatus: No Modifications
9903-RETORNO SERVIDOR ListarJogadores: No Modifications
9907-RETORNO SERVIDOR VerificarStatus: No Modifications
9910-RETORNO SERVIDOR ListarJogadores: No Modifications
9914-RETORNO SERVIDOR VerificarStatus: No Modifications
9917-RETORNO SERVIDOR ListarJogadores: No Modifications
9921-RETORNO SERVIDOR VerificarStatus: No Modifications
9924-RETORNO SERVIDOR ListarJogadores: No Modifications
9928-RETORNO SERVIDOR VerificarStatus: No Modifications
9931-RETORNO SERVIDOR ListarJogadores: No Modifications
9935-RETORNO SERVIDOR VerificarStatus: No Modifications
9938-RETORNO SERVIDOR ListarJogadores: No Modifications
9942-RETORNO SERVIDOR VerificarStatus: No Modifications
9945-RETORNO SERVIDOR ListarJogadores: No Modifications
9949-RETORNO SERVIDOR VerificarStatus: No Modifications
9952-RETORNO SERVIDOR ListarJogadores: No Modifications
9956-RETORNO SERVIDOR VerificarStatus: No Modifications
9959-RETORNO SERVIDOR ListarJogadores: No Modifications
9963-RETORNO SERVIDOR VerificarStatus: No Modifications
9966-RETORNO SERVIDOR ListarJogadores: No Modifications
9970-RETORNO SERVIDOR VerificarStatus: No Modifications
9973-RETORNO SERVIDOR ListarJogadores: No Modifications
9977-RETORNO SERVIDOR VerificarStatus: No Modifications
9980-RETORNO SERVIDOR ListarJogadores: No Modifications
9984-RETORNO SERVIDOR VerificarStatus: No Modifications
9987-RETORNO SERVIDOR ListarJogadores: No Modifications
9991-RETORNO SERVIDOR VerificarStatus: No Modifications
9994-RETORNO SERVIDOR ListarJogadores: No Modifications
9998-RETORNO SERVIDOR VerificarStatus: No Modifications
10001-RETORNO SERVIDOR ListarJogadores: No Modifications
10005-RETORNO SERVIDOR VerificarStatus: No Modifications
10008-RETORNO SERVIDOR ListarJogadores: No Modifications
10012-RETORNO SERVIDOR VerificarStatus: No Modifications
10015-RETORNO SERVIDOR ListarJogadores: No Modifications
10019-RETORNO SERVIDOR VerificarStatus: No Modifications
10022-RETORNO SERVIDOR ListarJogadores: No Modifications
10026-RETORNO SERVIDOR VerificarStatus: No Modifications
10029-RETORNO SERVIDOR ListarJogadores: No Modifications
10033-RETORNO SERVIDOR VerificarStatus: No Modifications
10036-RETORNO SERVIDOR ListarJogadores: No Modifications
10040-RETORNO SERVIDOR VerificarStatus: No Modifications
10043-RETORNO SERVIDOR ListarJogadores: No Modifications
10047-RETORNO SERVIDOR VerificarStatus: No Modifications
10050-RETORNO SERVIDOR ListarJogadores: No Modifications
10054-RETORNO SERVIDOR VerificarStatus: No Modifications
10057-RETORNO SERVIDOR ListarJogadores: No Modifications
10061-RETORNO SERVIDOR VerificarStatus: No Modifications
10064-RETORNO SERVIDOR ListarJogadores: No Modifications
10068-RETORNO SERVIDOR VerificarStatus: No Modifications
10071-RETORNO SERVIDOR ListarJogadores: No Modifications
10075-RETORNO SERVIDOR VerificarStatus: No Modifications
10078-RETORNO SERVIDOR ListarJogadores: No Modifications
10082-RETORNO SERVIDOR VerificarStatus: No Modifications
10085-RETORNO SERVIDOR ListarJogadores: No Modifications
10089-RETORNO SERVIDOR VerificarStatus: No Modifications
10092-RETORNO SERVIDOR ListarJogadores: No Modifications
10096-RETORNO SERVIDOR VerificarStatus: No Modifications
10099-RETORNO SERVIDOR ListarJogadores: No Modifications
10103-RETORNO SERVIDOR VerificarStatus: No Modifications
10106-RETORNO SERVIDOR ListarJogadores: No Modifications
10110-RETORNO SERVIDOR VerificarStatus: No Modifications
10113-RETORNO SERVIDOR ListarJogadores: No Modifications
10117-RETORNO SERVIDOR VerificarStatus: No Modifications
10120-RETORNO SERVIDOR ListarJogadores: No Modifications
10124-RETORNO SERVIDOR VerificarStatus: No Modifications
10127-RETORNO SERVIDOR ListarJogadores: No Modifications
10131-RETORNO SERVIDOR VerificarStatus: No Modifications
10134-RETORNO SERVIDOR ListarJogadores: No Modifications
10138-RETORNO SERVIDOR VerificarStatus: No Modifications
10141-RETORNO SERVIDOR ListarJogadores: No Modifications
10145-RETORNO SERVIDOR VerificarStatus: No Modifications
10148-RETORNO SERVIDOR ListarJogadores: No Modifications
10152-RETORNO SERVIDOR VerificarStatus: No Modifications
10155-RETORNO SERVIDOR ListarJogadores: No Modifications
10159-RETORNO SERVIDOR VerificarStatus: No Modifications
10162-RETORNO SERVIDOR ListarJogadores: No Modifications
10166-RETORNO SERVIDOR VerificarStatus: No Modifications
10169-RETORNO SERVIDOR ListarJogadores: No Modifications
10173-RETORNO SERVIDOR VerificarStatus: No Modifications
10176-RETORNO SERVIDOR ListarJogadores: No Modifications
10180-RETORNO SERVIDOR VerificarStatus: No Modifications
10183-RETORNO SERVIDOR ListarJogadores: No Modifications
10187-RETORNO SERVIDOR VerificarStatus: No Modifications
10190-RETORNO SERVIDOR ListarJogadores: No Modifications
10194-RETORNO SERVIDOR VerificarStatus: No Modifications
10197-RETORNO SERVIDOR ListarJogadores: No Modifications
10201-RETORNO SERVIDOR VerificarStatus: No Modifications
10204-RETORNO SERVIDOR ListarJogadores: No Modifications
10208-RETORNO SERVIDOR VerificarStatus: No Modifications
10211-RETORNO SERVIDOR ListarJogadores: No Modifications
10215-RETORNO SERVIDOR VerificarStatus: No Modifications
10218-RETORNO SERVIDOR ListarJogadores: No Modifications
10222-RETORNO SERVIDOR VerificarStatus: No Modifications
10225-RETORNO SERVIDOR ListarJogadores: No Modifications
10229-RETORNO SERVIDOR VerificarStatus: No Modifications
10232-RETORNO SERVIDOR ListarJogadores: No Modifications
10236-RETORNO SERVIDOR VerificarStatus: No Modifications
10239-RETORNO SERVIDOR ListarJogadores: No Modifications
10243-RETORNO SERVIDOR VerificarStatus: No Modifications
10246-RETORNO SERVIDOR ListarJogadores: No Modifications
10250-RETORNO SERVIDOR VerificarStatus: No Modifications
10253-RETORNO SERVIDOR ListarJogadores: No Modifications
10257-RETORNO SERVIDOR VerificarStatus: No Modifications
10260-RETORNO SERVIDOR ListarJogadores: No Modifications
10264-RETORNO SERVIDOR VerificarStatus: No Modifications
10267-RETORNO SERVIDOR ListarJogadores: No Modifications
10271-RETORNO SERVIDOR VerificarStatus: No Modifications
10274-RETORNO SERVIDOR ListarJogadores: No Modifications
10278-RETORNO SERVIDOR VerificarStatus: No Modifications
10281-RETORNO SERVIDOR ListarJogadores: No Modifications
10285-RETORNO SERVIDOR VerificarStatus: No Modifications
10288-RETORNO SERVIDOR ListarJogadores: No Modifications
10292-RETORNO SERVIDOR VerificarStatus: No Modifications
10295-RETORNO SERVIDOR ListarJogadores: No Modifications
10299-RETORNO SERVIDOR VerificarStatus: No Modifications
10302-RETORNO SERVIDOR ListarJogadores: No Modifications
10306-RETORNO SERVIDOR VerificarStatus: No Modifications
10309-RETORNO SERVIDOR ListarJogadores: No Modifications
10313-RETORNO SERVIDOR VerificarStatus: No Modifications
10316-RETORNO SERVIDOR ListarJogadores: No Modifications
10320-RETORNO SERVIDOR VerificarStatus: No Modifications
10323-RETORNO SERVIDOR ListarJogadores: No Modifications
10327-RETORNO SERVIDOR VerificarStatus: No Modifications
10330-RETORNO SERVIDOR ListarJogadores: No Modifications
10334-RETORNO SERVIDOR VerificarStatus: No Modifications
10337-RETORNO SERVIDOR ListarJogadores: No Modifications
10341-RETORNO SERVIDOR VerificarStatus: No Modifications
10344-RETORNO SERVIDOR ListarJogadores: No Modifications
10348-RETORNO SERVIDOR VerificarStatus: No Modifications
10351-RETORNO SERVIDOR ListarJogadores: No Modifications
10355-RETORNO SERVIDOR VerificarStatus: No Modifications
10358-RETORNO SERVIDOR ListarJogadores: No Modifications
10362-RETORNO SERVIDOR VerificarStatus: No Modifications
10365-RETORNO SERVIDOR ListarJogadores: No Modifications
10369-RETORNO SERVIDOR VerificarStatus: No Modifications
10372-RETORNO SERVIDOR ListarJogadores: No Modifications
10376-RETORNO SERVIDOR VerificarStatus: No Modifications
10379-RETORNO SERVIDOR ListarJogadores: No Modifications
10383-RETORNO SERVIDOR VerificarStatus: No Modifications
10386-RETORNO SERVIDOR ListarJogadores: No Modifications
10390-RETORNO SERVIDOR VerificarStatus: No Modifications
10393-RETORNO SERVIDOR ListarJogadores: No Modifications
10397-RETORNO SERVIDOR VerificarStatus: No Modifications
10400-RETORNO SERVIDOR ListarJogadores: No Modifications
10404-RETORNO SERVIDOR VerificarStatus: No Modifications
10407-RETORNO SERVIDOR ListarJogadores: No Modifications
10411-RETORNO SERVIDOR VerificarStatus: No Modifications
10414-RETORNO SERVIDOR ListarJogadores: No Modifications
10418-RETORNO SERVIDOR VerificarStatus: No Modifications
10421-RETORNO SERVIDOR ListarJogadores: No Modifications
10425-RETORNO SERVIDOR VerificarStatus: No Modifications
10428-RETORNO SERVIDOR ListarJogadores: No Modifications
10432-RETORNO SERVIDOR VerificarStatus: No Modifications
10435-RETORNO SERVIDOR ListarJogadores: No Modifications
10439-RETORNO SERVIDOR VerificarStatus: No Modifications
10442-RETORNO SERVIDOR ListarJogadores: No Modifications
10446-RETORNO SERVIDOR VerificarStatus: No Modifications
10449-RETORNO SERVIDOR ListarJogadores: No Modifications
10453-RETORNO SERVIDOR VerificarStatus: No Modifications
10456-RETORNO SERVIDOR ListarJogadores: No Modifications
10460-RETORNO SERVIDOR VerificarStatus: No Modifications
10463-RETORNO SERVIDOR ListarJogadores: No Modifications
10467-RETORNO SERVIDOR VerificarStatus: No Modifications
10470-RETORNO SERVIDOR ListarJogadores: No Modifications
10474-RETORNO SERVIDOR VerificarStatus: No Modifications
10477-RETORNO SERVIDOR ListarJogadores: No Modifications
10481-RETORNO SERVIDOR VerificarStatus: No Modifications
10484-RETORNO SERVIDOR ListarJogadores: No Modifications
10488-RETORNO SERVIDOR VerificarStatus: No Modifications
10491-RETORNO SERVIDOR ListarJogadores: No Modifications
10495-RETORNO SERVIDOR VerificarStatus: No Modifications
10498-RETORNO SERVIDOR ListarJogadores: No Modifications
10502-RETORNO SERVIDOR VerificarStatus: No Modifications
10505-RETORNO SERVIDOR ListarJogadores: No Modifications
10509-RETORNO SERVIDOR VerificarStatus: No Modifications
10512-RETORNO SERVIDOR ListarJogadores: No Modifications
10516-RETORNO SERVIDOR VerificarStatus: No Modifications
10519-RETORNO SERVIDOR ListarJogadores: No Modifications
10523-RETORNO SERVIDOR VerificarStatus: No Modifications
10526-RETORNO SERVIDOR ListarJogadores: No Modifications
10530-RETORNO SERVIDOR VerificarStatus: No Modifications
10533-RETORNO SERVIDOR ListarJogadores: No Modifications
10537-RETORNO SERVIDOR VerificarStatus: No Modifications
10540-RETORNO SERVIDOR ListarJogadores: No Modifications
10544-RETORNO SERVIDOR VerificarStatus: No Modifications
10547-RETORNO SERVIDOR ListarJogadores: No Modifications
10551-RETORNO SERVIDOR VerificarStatus: No Modifications
10554-RETORNO SERVIDOR ListarJogadores: No Modifications
10558-RETORNO SERVIDOR VerificarStatus: No Modifications
10561-RETORNO SERVIDOR ListarJogadores: No Modifications
10565-RETORNO SERVIDOR VerificarStatus: No Modifications
10568-RETORNO SERVIDOR ListarJogadores: No Modifications
10572-RETORNO SERVIDOR VerificarStatus: No Modifications
10575-RETORNO SERVIDOR ListarJogadores: No Modifications
10579-RETORNO SERVIDOR VerificarStatus: No Modifications
10582-RETORNO SERVIDOR ListarJogadores: No Modifications
10586-RETORNO SERVIDOR VerificarStatus: No Modifications
10589-RETORNO SERVIDOR ListarJogadores: No Modifications
10593-RETORNO SERVIDOR VerificarStatus: No Modifications
10596-RETORNO SERVIDOR ListarJogadores: No Modifications
10600-RETORNO SERVIDOR VerificarStatus: No Modifications
10603-RETORNO SERVIDOR ListarJogadores: No Modifications
10607-RETORNO SERVIDOR VerificarStatus: No Modifications
10610-RETORNO SERVIDOR ListarJogadores: No Modifications
10614-RETORNO SERVIDOR VerificarStatus: No Modifications
10617-RETORNO SERVIDOR ListarJogadores: No Modifications
10621-RETORNO SERVIDOR VerificarStatus: No Modifications
10624-RETORNO SERVIDOR ListarJogadores: No Modifications
10628-RETORNO SERVIDOR VerificarStatus: No Modifications
10631-RETORNO SERVIDOR ListarJogadores: No Modifications
10635-RETORNO SERVIDOR VerificarStatus: No Modifications
10638-RETORNO SERVIDOR ListarJogadores: No Modifications
10642-RETORNO SERVIDOR VerificarStatus: No Modifications
10645-RETORNO SERVIDOR ListarJogadores: No Modifications
10649-RETORNO SERVIDOR VerificarStatus: No Modifications
10652-RETORNO SERVIDOR ListarJogadores: No Modifications
10656-RETORNO SERVIDOR VerificarStatus: No Modifications
10659-RETORNO SERVIDOR ListarJogadores: No Modifications
10663-RETORNO SERVIDOR VerificarStatus: No Modifications
10666-RETORNO SERVIDOR ListarJogadores: No Modifications
10670-RETORNO SERVIDOR VerificarStatus: No Modifications
10673-RETORNO SERVIDOR ListarJogadores: No Modifications
10677-RETORNO SERVIDOR VerificarStatus: No Modifications
10680-RETORNO SERVIDOR ListarJogadores: No Modifications
10684-RETORNO SERVIDOR VerificarStatus: No Modifications
10687-RETORNO SERVIDOR ListarJogadores: No Modifications
10691-RETORNO SERVIDOR VerificarStatus: No Modifications
10694-RETORNO SERVIDOR ListarJogadores: No Modifications
10698-RETORNO SERVIDOR VerificarStatus: No Modifications
10701-RETORNO SERVIDOR ListarJogadores: No Modifications
10705-RETORNO SERVIDOR VerificarStatus: No Modifications
10708-RETORNO SERVIDOR ListarJogadores: No Modifications
10712-RETORNO SERVIDOR VerificarStatus: No Modifications
10715-RETORNO SERVIDOR ListarJogadores: No Modifications
10719-RETORNO SERVIDOR VerificarStatus: No Modifications
10722-RETORNO SERVIDOR ListarJogadores: No Modifications
10726-RETORNO SERVIDOR VerificarStatus: No Modifications
10729-RETORNO SERVIDOR ListarJogadores: No Modifications
10733-RETORNO SERVIDOR VerificarStatus: No Modifications
10736-RETORNO SERVIDOR ListarJogadores: No Modifications
10740-RETORNO SERVIDOR VerificarStatus: No Modifications
10743-RETORNO SERVIDOR ListarJogadores: No Modifications
10747-RETORNO SERVIDOR VerificarStatus: No Modifications
10750-RETORNO SERVIDOR ListarJogadores: No Modifications
10754-RETORNO SERVIDOR VerificarStatus: No Modifications
10757-RETORNO SERVIDOR ListarJogadores: No Modifications
10761-RETORNO SERVIDOR VerificarStatus: No Modifications
10764-RETORNO SERVIDOR ListarJogadores: No Modifications
10768-RETORNO SERVIDOR VerificarStatus: No Modifications
10771-RETORNO SERVIDOR ListarJogadores: No Modifications
10775-RETORNO SERVIDOR VerificarStatus: No Modifications
10778-RETORNO SERVIDOR ListarJogadores: No Modifications
10782-RETORNO SERVIDOR VerificarStatus: No Modifications
10785-RETORNO SERVIDOR ListarJogadores: No Modifications
10789-RETORNO SERVIDOR VerificarStatus: No Modifications
10792-RETORNO SERVIDOR ListarJogadores: No Modifications
10796-RETORNO SERVIDOR VerificarStatus: No Modifications
10799-RETORNO SERVIDOR ListarJogadores: No Modifications
10803-RETORNO SERVIDOR VerificarStatus: No Modifications
10806-RETORNO SERVIDOR ListarJogadores: No Modifications
10810-RETORNO SERVIDOR VerificarStatus: No Modifications
10813-RETORNO SERVIDOR ListarJogadores: No Modifications
10817-RETORNO SERVIDOR VerificarStatus: No Modifications
10820-RETORNO SERVIDOR ListarJogadores: No Modifications
10824-RETORNO SERVIDOR VerificarStatus: No Modifications
10827-RETORNO SERVIDOR ListarJogadores: No Modifications
10831-RETORNO SERVIDOR VerificarStatus: No Modifications
10834-RETORNO SERVIDOR ListarJogadores: No Modifications
10838-RETORNO SERVIDOR VerificarStatus: No Modifications
10841-RETORNO SERVIDOR ListarJogadores: No Modifications
10845-RETORNO SERVIDOR VerificarStatus: No Modifications
10848-RETORNO SERVIDOR ListarJogadores: No Modifications
10852-RETORNO SERVIDOR VerificarStatus: No Modifications
10855-RETORNO SERVIDOR ListarJogadores: No Modifications
10859-RETORNO SERVIDOR VerificarStatus: No Modifications
10862-RETORNO SERVIDOR ListarJogadores: No Modifications
10866-RETORNO SERVIDOR VerificarStatus: No Modifications
10869-RETORNO SERVIDOR ListarJogadores: No Modifications
10873-RETORNO SERVIDOR VerificarStatus: No Modifications
10876-RETORNO SERVIDOR ListarJogadores: No Modifications
10880-RETORNO SERVIDOR VerificarStatus: No Modifications
10883-RETORNO SERVIDOR ListarJogadores: No Modifications
10887-RETORNO SERVIDOR VerificarStatus: No Modifications
10890-RETORNO SERVIDOR ListarJogadores: No Modifications
10894-RETORNO SERVIDOR VerificarStatus: No Modifications
10897-RETORNO SERVIDOR ListarJogadores: No Modifications
10901-RETORNO SERVIDOR VerificarStatus: No Modifications
10904-RETORNO SERVIDOR ListarJogadores: No Modifications
10908-RETORNO SERVIDOR VerificarStatus: No Modifications
10911-RETORNO SERVIDOR ListarJogadores: No Modifications
10915-RETORNO SERVIDOR VerificarStatus: No Modifications
10918-RETORNO SERVIDOR ListarJogadores: No Modifications
10922-RETORNO SERVIDOR VerificarStatus: No Modifications
10925-RETORNO SERVIDOR ListarJogadores: No Modifications
10929-RETORNO SERVIDOR VerificarStatus: No Modifications
10932-RETORNO SERVIDOR ListarJogadores: No Modifications
10936-RETORNO SERVIDOR VerificarStatus: No Modifications
10939-RETORNO SERVIDOR ListarJogadores: No Modifications
10943-RETORNO SERVIDOR VerificarStatus: No Modifications
10946-RETORNO SERVIDOR ListarJogadores: No Modifications
10950-RETORNO SERVIDOR VerificarStatus: No Modifications
10953-RETORNO SERVIDOR ListarJogadores: No Modifications
10957-RETORNO SERVIDOR VerificarStatus: No Modifications
10960-RETORNO SERVIDOR ListarJogadores: No Modifications
10964-RETORNO SERVIDOR VerificarStatus: No Modifications
10967-RETORNO SERVIDOR ListarJogadores: No Modifications
10971-RETORNO SERVIDOR VerificarStatus: No Modifications
10974-RETORNO SERVIDOR ListarJogadores: No Modifications
10978-RETORNO SERVIDOR VerificarStatus: No Modifications
10981-RETORNO SERVIDOR ListarJogadores: No Modifications
10985-RETORNO SERVIDOR VerificarStatus: No Modifications
10988-RETORNO SERVIDOR ListarJogadores: No Modifications
10992-RETORNO SERVIDOR VerificarStatus: No Modifications
10995-RETORNO SERVIDOR ListarJogadores: No Modifications
10999-RETORNO SERVIDOR VerificarStatus: No Modifications
11002-RETORNO SERVIDOR ListarJogadores: No Modifications
11006-RETORNO SERVIDOR VerificarStatus: No Modifications
11009-RETORNO SERVIDOR ListarJogadores: No Modifications
11013-RETORNO SERVIDOR VerificarStatus: No Modifications
11016-RETORNO SERVIDOR ListarJogadores: No Modifications
11020-RETORNO SERVIDOR VerificarStatus: No Modifications
11023-RETORNO SERVIDOR ListarJogadores: No Modifications
11027-RETORNO SERVIDOR VerificarStatus: No Modifications
11030-RETORNO SERVIDOR ListarJogadores: No Modifications
11034-RETORNO SERVIDOR VerificarStatus: No Modifications
11037-RETORNO SERVIDOR ListarJogadores: No Modifications
11041-RETORNO SERVIDOR VerificarStatus: No Modifications
11044-RETORNO SERVIDOR ListarJogadores: No Modifications
11048-RETORNO SERVIDOR VerificarStatus: No Modifications
11051-RETORNO SERVIDOR ListarJogadores: No Modifications
11055-RETORNO SERVIDOR VerificarStatus: No Modifications
11058-RETORNO SERVIDOR ListarJogadores: No Modifications
11062-RETORNO SERVIDOR VerificarStatus: No Modifications
11065-RETORNO SERVIDOR ListarJogadores: No Modifications
11069-RETORNO SERVIDOR VerificarStatus: No Modifications
11072-RETORNO SERVIDOR ListarJogadores: No Modifications
11076-RETORNO SERVIDOR VerificarStatus: No Modifications
11079-RETORNO SERVIDOR ListarJogadores: No Modifications
11083-RETORNO SERVIDOR VerificarStatus: No Modifications
11086-RETORNO SERVIDOR ListarJogadores: No Modifications
11090-RETORNO SERVIDOR VerificarStatus: No Modifications
11093-RETORNO SERVIDOR ListarJogadores: No Modifications
11097-RETORNO SERVIDOR VerificarStatus: No Modifications
11100-RETORNO SERVIDOR ListarJogadores: No Modifications
11104-RETORNO SERVIDOR VerificarStatus: No Modifications
11107-RETORNO SERVIDOR ListarJogadores: No Modifications
11111-RETORNO SERVIDOR VerificarStatus: No Modifications
11114-RETORNO SERVIDOR ListarJogadores: No Modifications
11118-RETORNO SERVIDOR VerificarStatus: No Modifications
11121-RETORNO SERVIDOR ListarJogadores: No Modifications
11125-RETORNO SERVIDOR VerificarStatus: No Modifications
11128-RETORNO SERVIDOR ListarJogadores: No Modifications
11132-RETORNO SERVIDOR VerificarStatus: No Modifications
11135-RETORNO SERVIDOR ListarJogadores: No Modifications
11139-RETORNO SERVIDOR VerificarStatus: No Modifications
11142-RETORNO SERVIDOR ListarJogadores: No Modifications
11146-RETORNO SERVIDOR VerificarStatus: No Modifications
11149-RETORNO SERVIDOR ListarJogadores: No Modifications
11153-RETORNO SERVIDOR VerificarStatus: No Modifications
11156-RETORNO SERVIDOR ListarJogadores: No Modifications
11160-RETORNO SERVIDOR VerificarStatus: No Modifications
11163-RETORNO SERVIDOR ListarJogadores: No Modifications
11167-RETORNO SERVIDOR VerificarStatus: No Modifications
11170-RETORNO SERVIDOR ListarJogadores: No Modifications
11174-RETORNO SERVIDOR VerificarStatus: No Modifications
11177-RETORNO SERVIDOR ListarJogadores: No Modifications
11181-RETORNO SERVIDOR VerificarStatus: No Modifications
11184-RETORNO SERVIDOR ListarJogadores: No Modifications
11188-RETORNO SERVIDOR VerificarStatus: No Modifications
11191-RETORNO SERVIDOR ListarJogadores: No Modifications
11195-RETORNO SERVIDOR VerificarStatus: No Modifications
11198-RETORNO SERVIDOR ListarJogadores: No Modifications
11202-RETORNO SERVIDOR VerificarStatus: No Modifications
11205-RETORNO SERVIDOR ListarJogadores: No Modifications
11209-RETORNO SERVIDOR VerificarStatus: No Modifications
11212-RETORNO SERVIDOR ListarJogadores: No Modifications
11216-RETORNO SERVIDOR VerificarStatus: No Modifications
11219-RETORNO SERVIDOR ListarJogadores: No Modifications
11223-RETORNO SERVIDOR VerificarStatus: No Modifications
11226-RETORNO SERVIDOR ListarJogadores: No Modifications
11230-RETORNO SERVIDOR VerificarStatus: No Modifications
11233-RETORNO SERVIDOR ListarJogadores: No Modifications
11237-RETORNO SERVIDOR VerificarStatus: No Modifications
11240-RETORNO SERVIDOR ListarJogadores: No Modifications
11244-RETORNO SERVIDOR VerificarStatus: No Modifications
11247-RETORNO SERVIDOR ListarJogadores: No Modifications
11251-RETORNO SERVIDOR VerificarStatus: No Modifications
11254-RETORNO SERVIDOR ListarJogadores: No Modifications
11258-RETORNO SERVIDOR VerificarStatus: No Modifications
11261-RETORNO SERVIDOR ListarJogadores: No Modifications
11265-RETORNO SERVIDOR VerificarStatus: No Modifications
11268-RETORNO SERVIDOR ListarJogadores: No Modifications
11272-RETORNO SERVIDOR VerificarStatus: No Modifications
11275-RETORNO SERVIDOR ListarJogadores: No Modifications
11279-RETORNO SERVIDOR VerificarStatus: No Modifications
11282-RETORNO SERVIDOR ListarJogadores: No Modifications
11286-RETORNO SERVIDOR VerificarStatus: No Modifications
11289-RETORNO SERVIDOR ListarJogadores: No Modifications
11293-RETORNO SERVIDOR VerificarStatus: No Modifications
11296-RETORNO SERVIDOR ListarJogadores: No Modifications
11300-RETORNO SERVIDOR VerificarStatus: No Modifications
11303-RETORNO SERVIDOR ListarJogadores: No Modifications
11307-RETORNO SERVIDOR VerificarStatus: No Modifications
11310-RETORNO SERVIDOR ListarJogadores: No Modifications
11314-RETORNO SERVIDOR VerificarStatus: No Modifications
11317-RETORNO SERVIDOR ListarJogadores: No Modifications
11321-RETORNO SERVIDOR VerificarStatus: No Modifications
11324-RETORNO SERVIDOR ListarJogadores: No Modifications
11328-RETORNO SERVIDOR VerificarStatus: No Modifications
11331-RETORNO SERVIDOR ListarJogadores: No Modifications
11335-RETORNO SERVIDOR VerificarStatus: No Modifications
11338-RETORNO SERVIDOR ListarJogadores: No Modifications
11342-RETORNO SERVIDOR VerificarStatus: No Modifications
11345-RETORNO SERVIDOR ListarJogadores: No Modifications
11349-RETORNO SERVIDOR VerificarStatus: No Modifications
11352-RETORNO SERVIDOR ListarJogadores: No Modifications
11356-RETORNO SERVIDOR VerificarStatus: No Modifications
11359-RETORNO SERVIDOR ListarJogadores: No Modifications
11363-RETORNO SERVIDOR VerificarStatus: No Modifications
11366-RETORNO SERVIDOR ListarJogadores: No Modifications
11370-RETORNO SERVIDOR VerificarStatus: No Modifications
11373-RETORNO SERVIDOR ListarJogadores: No Modifications
11377-RETORNO SERVIDOR VerificarStatus: No Modifications
11380-RETORNO SERVIDOR ListarJogadores: No Modifications
11384-RETORNO SERVIDOR VerificarStatus: No Modifications
11387-RETORNO SERVIDOR ListarJogadores: No Modifications
11391-RETORNO SERVIDOR VerificarStatus: No Modifications
11394-RETORNO SERVIDOR ListarJogadores: No Modifications
11398-RETORNO SERVIDOR VerificarStatus: No Modifications
11401-RETORNO SERVIDOR ListarJogadores: No Modifications
11405-RETORNO SERVIDOR VerificarStatus: No Modifications
11408-RETORNO SERVIDOR ListarJogadores: No Modifications
11412-RETORNO SERVIDOR VerificarStatus: No Modifications
11415-RETORNO SERVIDOR ListarJogadores: No Modifications
11419-RETORNO SERVIDOR VerificarStatus: No Modifications
11422-RETORNO SERVIDOR ListarJogadores: No Modifications
11426-RETORNO SERVIDOR VerificarStatus: No Modifications
11429-RETORNO SERVIDOR ListarJogadores: No Modifications
11433-RETORNO SERVIDOR VerificarStatus: No Modifications
11436-RETORNO SERVIDOR ListarJogadores: No Modifications
11440-RETORNO SERVIDOR VerificarStatus: No Modifications
11443-RETORNO SERVIDOR ListarJogadores: No Modifications
11447-RETORNO SERVIDOR VerificarStatus: No Modifications
11450-RETORNO SERVIDOR ListarJogadores: No Modifications
11454-RETORNO SERVIDOR VerificarStatus: No Modifications
11457-RETORNO SERVIDOR ListarJogadores: No Modifications
11461-RETORNO SERVIDOR VerificarStatus: No Modifications
11464-RETORNO SERVIDOR ListarJogadores: No Modifications
11468-RETORNO SERVIDOR VerificarStatus: No Modifications
11471-RETORNO SERVIDOR ListarJogadores: No Modifications
11475-RETORNO SERVIDOR VerificarStatus: No Modifications
