1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
11606-RETORNO SERVIDOR ListarJogadores: No Modifications
11610-RETORNO SERVIDOR VerificarStatus: No Modifications
11613-RETORNO SERVIDOR ListarJogadores: No Modifications
11617-RETORNO SERVIDOR VerificarStatus: No Modifications
11620-RETORNO SERVIDOR ListarJogadores: No Modifications
11624-RETORNO SERVIDOR VerificarStatus: No Modifications
11627-RETORNO SERVIDOR ListarJogadores: No Modifications
11631-RETORNO SERVIDOR VerificarStatus: No Modifications
11634-RETORNO SERVIDOR ListarJogadores: No Modifications
11638-RETORNO SERVIDOR VerificarStatus: No Modifications
11641-RETORNO SERVIDOR ListarJogadores: No Modifications
11645-RETORNO SERVIDOR VerificarStatus: No Modifications
11648-RETORNO SERVIDOR ListarJogadores: No Modifications
11652-RETORNO SERVIDOR VerificarStatus: No Modifications
11655-RETORNO SERVIDOR ListarJogadores: No Modifications
11659-RETORNO SERVIDOR VerificarStatus: No Modifications
11662-RETORNO SERVIDOR ListarJogadores: No Modifications
11666-RETORNO SERVIDOR VerificarStatus: No Modifications
11669-RETORNO SERVIDOR ListarJogadores: No Modifications
11673-RETORNO SERVIDOR VerificarStatus: No Modifications
11676-RETORNO SERVIDOR ListarJogadores: No Modifications
11680-RETORNO SERVIDOR VerificarStatus: No Modifications
11683-RETORNO SERVIDOR ListarJogadores: No Modifications
11687-RETORNO SERVIDOR VerificarStatus: No Modifications
11690-RETORNO SERVIDOR ListarJogadores: No Modifications
11694-RETORNO SERVIDOR VerificarStatus: No Modifications
11697-RETORNO SERVIDOR ListarJogadores: No Modifications
11701-RETORNO SERVIDOR VerificarStatus: No Modifications
11704-RETORNO SERVIDOR ListarJogadores: No Modifications
11708-RETORNO SERVIDOR VerificarStatus: No Modifications
11711-RETORNO SERVIDOR ListarJogadores: No Modifications
11715-RETORNO SERVIDOR VerificarStatus: No Modifications
11718-RETORNO SERVIDOR ListarJogadores: No Modifications
11722-RETORNO SERVIDOR VerificarStatus: No Modifications
11725-RETORNO SERVIDOR ListarJogadores: No Modifications
11729-RETORNO SERVIDOR VerificarStatus: No Modifications
11732-RETORNO SERVIDOR ListarJogadores: No Modifications
11736-RETORNO SERVIDOR VerificarStatus: No Modifications
11739-RETORNO SERVIDOR ListarJogadores: No Modifications
11743-RETORNO SERVIDOR VerificarStatus: No Modifications
11746-RETORNO SERVIDOR ListarJogadores: No Modifications
11750-RETORNO SERVIDOR VerificarStatus: No Modifications
11753-RETORNO SERVIDOR ListarJogadores: No Modifications
